;"Druckverlust Hausanlage Strang 3 WE 12 Zimmer 1
aus Vor und Rücklauf
Zuschlag von 45% für Form und Verbindungsstücke";;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
4. OG;;;;;;WE 12;;;;;;
;;;;;;Zimmer 1;;;;;;
;Strang 3;;;;;Druckverlust;;;;;;
;;;;;;HK;;;;;;
;;;;;;1323 W;;;;;;
;;;;;;00 Pa;;;;;;
;;;;;;Heizkörperventil;;;;;;
;;;;;;00 Pa;;;;;;
;;;;;;;;;;;;
;DN 20;DN 15;DN 15;DN 15;DN 12;DN 12;;;;;;
;64 Pa/m;168 Pa/m;95 Pa/m;137 Pa/m;38 Pa/m;38 Pa/m;;;;;;
;04,00 m;02,50 m;02,50 m;03,50 m;02,50 m;01,00 m;;;;;;
;512 Pa/m;840 Pa/m;475 Pa/m;959 Pa/m;190 Pa/m;38 Pa/m;;;;;;
;45%;45%;45%;45%;45%;45%;;;;;;
;4370 Pa;1218 Pa;689 Pa;1391 Pa;276 Pa;55 Pa;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
3. OG;;;;;;;;;;;;
;DN 20;;;;;;;;;;;
;177 Pa/m;;;;;;;;;;;
;04,00 m;;;;;;;;;;;
;1416 Pa/m;;;;;;;;;;;
;45%;;;;;;;;;;;
;2053 Pa;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
2. OG;;;;;;;;;;;;
;;;;;;;;;;;;
;DN 25;;;;;;;;;;;
;99 Pa/m;;;;;;;;;;;
;04,00 m;;;;;;;;;;;
;792 Pa/m;;;;;;;;;;;
;45%;;;;;;;;;;;
;1148 Pa;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
1. OG;;;;;;;;;;;;
;;;;;;;;;;;;
;DN 25;;;;;;;;;;;
;162 Pa/m;;;;;;;;;;;
;05,00 m;;;;;;;;;;;
;1620 Pa/m;;;;;;;;;;;
;45%;;;;;;;;;;;
;2349 Pa;;;;;;;;;;;
EG;;;;;;;;;;;;
;Druckverlust;;;;;;;;;;;
;Strangventile;;;;;;;;;;;
;00 Pa;;;;;;;;;Druckverlust;;Druckverlust
;;;;;;;;;;Installation;;HAST
KG;;Kellerleitung zu Strang 3;;DN 32;;DN 40;;DN 50;;;;
;;;;77 Pa/m;;154 Pa/m;;115 Pa/m;;;;00 Pa
;;;;7,00 m;;2,00 m;;32,00 m;;23049 Pa;;
;;;;1078 Pa/m;;616 Pa/m;;7360 Pa/m;;2,35 m;;
;;;;45%;;45%;;45%;;;;
;;;;1563 Pa;;893 Pa;;10672 Pa;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
